------- ELASTODYN V1.01.* INPUT FILE -------------------------------------------
FAST          model         - of the DTU 10MW Reference Wind Turbine installed on INNWIND.EU Triple Spar floater
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo          - Echo input data to "<RootName>.ech" (flag)
3             Method        - Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
0.025         DT            - Integration time step (s)
---------------------- ENVIRONMENTAL CONDITION ---------------------------------
9.80665       Gravity       - Gravitational acceleration (m/s^2)
---------------------- DEGREES OF FREEDOM --------------------------------------
True          FlapDOF1      - First flapwise blade mode DOF (flag)
True          FlapDOF2      - Second flapwise blade mode DOF (flag)
True          EdgeDOF       - First edgewise blade mode DOF (flag)
False         TeetDOF       - Rotor-teeter DOF (flag) [unused for 3 blades]
False         DrTrDOF       - Drivetrain rotational-flexibility DOF (flag)
False         GenDOF        - Generator DOF (flag)
True          YawDOF        - Yaw DOF (flag)
True          TwFADOF1      - First fore-aft tower bending-mode DOF (flag)
True          TwFADOF2      - Second fore-aft tower bending-mode DOF (flag)
True          TwSSDOF1      - First side-to-side tower bending-mode DOF (flag)
True          TwSSDOF2      - Second side-to-side tower bending-mode DOF (flag)
True          PtfmSgDOF     - Platform horizontal surge translation DOF (flag)
True          PtfmSwDOF     - Platform horizontal sway translation DOF (flag)
True          PtfmHvDOF     - Platform vertical heave translation DOF (flag)
True          PtfmRDOF      - Platform roll tilt rotation DOF (flag)
True          PtfmPDOF      - Platform pitch tilt rotation DOF (flag)
True          PtfmYDOF      - Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS --------------------------------------
0.0           OoPDefl       - Initial out-of-plane blade-tip displacement (meters)
0.0           IPDefl        - Initial in-plane blade-tip deflection (meters)
0.0           BlPitch(1)    - Blade 1 initial pitch (degrees)
0.0           BlPitch(2)    - Blade 2 initial pitch (degrees)
0.0           BlPitch(3)    - Blade 3 initial pitch (degrees) [unused for 2 blades]
0.0           TeetDefl      - Initial or fixed teeter angle (degrees) [unused for 3 blades]
0.0           Azimuth       - Initial azimuth angle for blade 1 (degrees)
0.0           RotSpeed      - Initial or fixed rotor speed (rpm)
0.0           NacYaw        - Initial or fixed nacelle-yaw angle (degrees)
0.0           TTDspFA       - Initial fore-aft tower-top displacement (meters)
0.0           TTDspSS       - Initial side-to-side tower-top displacement (meters)
5.0           PtfmSurge     - Initial or fixed horizontal surge translational displacement of platform (meters)
0.0           PtfmSway      - Initial or fixed horizontal sway translational displacement of platform (meters)
0.0           PtfmHeave     - Initial or fixed vertical heave translational displacement of platform (meters)
0.0           PtfmRoll      - Initial or fixed roll tilt rotational displacement of platform (degrees)
5.0           PtfmPitch     - Initial or fixed pitch tilt rotational displacement of platform (degrees)
5.0           PtfmYaw       - Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION -----------------------------------
3             NumBl         - Number of blades (-)
89.2          TipRad        - The distance from the rotor apex to the blade tip (meters)
2.8           HubRad        - The distance from the rotor apex to the blade root (meters)
-2.5          PreCone(1)    - Blade 1 cone angle (degrees)
-2.5          PreCone(2)    - Blade 2 cone angle (degrees)
-2.5          PreCone(3)    - Blade 3 cone angle (degrees) [unused for 2 blades]
