------- ELASTODYN V1.04.* TOWER INPUT FILE -------------------------------------
LIFES50+ Olav Olsen Gulf of Maine OO-Star Public Design Tower Properties , Michael Borg (borg@dtu.dk) and Antonio Pegalajar-Jurado (ampj@dtu.dk), DTU Wind Energy, August 2017
---------------------- TOWER PARAMETERS ----------------------------------------
         56   NTwInpSt    - Number of input stations to specify tower geometry
      0.932   TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
      7.767   TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
      0.932   TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
      8.947   TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
          1   FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
          1   FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
          1   SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
          1   SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
    0.7402297 AdjTwMa     - Factor to adjust tower mass density (-)
          1   AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
          1   AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif	 TwGJStff          TwEAStff          TwFAIner          TwSSIner          TwFAcgOf          TwSScgOf
   (-)           (kg/m)           (Nm^2)         (Nm^2)        (Nm^2)             (N)             (kg m)             (kg m)             (m)             (m)
  0.0000000e+00   5.7600000e+04   9.8800572e+12   9.8800572e+12   8.2300000e+12   5.9600000e+11   9.5485117e+05   9.5485117e+05   0.0000000e+00   0.0000000e+00
  9.5131021e-02   5.7600000e+04   9.8800572e+12   9.8800572e+12   8.2300000e+12   5.9600000e+11   9.5485117e+05   9.5485117e+05   0.0000000e+00   0.0000000e+00
  9.5139670e-02   2.2190619e+04   9.2252496e+12   9.2252496e+12   7.0990492e+12   5.6533181e+11   3.6211301e+05   3.6211301e+05   0.0000000e+00   0.0000000e+00
  1.2925711e-01   2.1742082e+04   8.6770887e+12   8.6770887e+12   6.6772264e+12   5.5390480e+11   3.4059639e+05   3.4059639e+05   0.0000000e+00   0.0000000e+00
  1.2926576e-01   2.1453992e+04   8.5635442e+12   8.5635442e+12   6.5898512e+12   5.4656537e+11   3.3613950e+05   3.3613950e+05   0.0000000e+00   0.0000000e+00
  1.6338321e-01   2.1011432e+04   8.0444612e+12   8.0444612e+12   6.1904044e+12   5.3529064e+11   3.1576425e+05   3.1576425e+05   0.0000000e+00   0.0000000e+00
  1.6339185e-01   2.0447175e+04   7.8311827e+12   7.8311827e+12   6.0262815e+12   5.2091554e+11   3.0739256e+05   3.0739256e+05   0.0000000e+00   0.0000000e+00
  1.9750930e-01   2.0016490e+04   7.3466947e+12   7.3466947e+12   5.6534565e+12   5.0994334e+11   2.8837526e+05   2.8837526e+05   0.0000000e+00   0.0000000e+00
  1.9751795e-01   1.9463996e+04   7.1464779e+12   7.1464779e+12   5.4993849e+12   4.9586791e+11   2.8051627e+05   2.8051627e+05   0.0000000e+00   0.0000000e+00
  2.3164404e-01   1.9046335e+04   6.6962416e+12   6.6962416e+12   5.1529173e+12   4.8522751e+11   2.6284343e+05   2.6284343e+05   0.0000000e+00   0.0000000e+00
  2.3165269e-01   1.8505573e+04   6.5085112e+12   6.5085112e+12   5.0084543e+12   4.7145098e+11   2.5547456e+05   2.5547456e+05   0.0000000e+00   0.0000000e+00
  2.6577013e-01   1.8099916e+04   6.0898205e+12   6.0898205e+12   4.6862619e+12   4.6111637e+11   2.3903995e+05   2.3903995e+05   0.0000000e+00   0.0000000e+00
  2.6577878e-01   1.7570883e+04   5.9140429e+12   5.9140429e+12   4.5509969e+12   4.4763866e+11   2.3214027e+05   2.3214027e+05   0.0000000e+00   0.0000000e+00
  2.9989622e-01   1.7176061e+04   5.5242740e+12   5.5242740e+12   4.2510604e+12   4.3758009e+11   2.1684091e+05   2.1684091e+05   0.0000000e+00   0.0000000e+00
  2.9990487e-01   1.6917402e+04   5.4420950e+12   5.4420950e+12   4.1878217e+12   4.3099047e+11   2.1361519e+05   2.1361519e+05   0.0000000e+00   0.0000000e+00
  3.3402231e-01   1.6528670e+04   5.0755100e+12   5.0755100e+12   3.9057258e+12   4.2108706e+11   1.9922585e+05   1.9922585e+05   0.0000000e+00   0.0000000e+00
  3.3403096e-01   1.6023263e+04   4.9222458e+12   4.9222458e+12   3.7877853e+12   4.0821123e+11   1.9320987e+05   1.9320987e+05   0.0000000e+00   0.0000000e+00
  3.6814840e-01   1.5646386e+04   4.5830380e+12   4.5830380e+12   3.5267569e+12   3.9860987e+11   1.7989516e+05   1.7989516e+05   0.0000000e+00   0.0000000e+00
  3.6815705e-01   1.5152743e+04   4.4402282e+12   4.4402282e+12   3.4168613e+12   3.8603372e+11   1.7428953e+05   1.7428953e+05   0.0000000e+00   0.0000000e+00
